pano|pmes|conglome|submuestra|vivienda|hogar|codperso|dominio|estrato|codpanel|p103|p104|p105|p106|p107|p108|p109a|p109b|p109c|p200n|p200i|p200a|p200b|p200bb|p200c|p200d|p200dd|p200e|p200f|p200g|p201|p202|p203|p204|p2041|p2042|p2043|p2044|p2045|p2046|p2047|p2048|p2049|p20410|p204a|p205a|p206|P206AA|p207a|p207b|p208b1|p208b2|p208b3|p209a|p209b|p209c|p209d|p209e|p209f|p209g|p209t|p209bb|p209cc|p209h|p209ee|p210|p211a|p211b|p212a|p212b|p212c|p212d|p212e|p213|p214|p215|p216|p217|p218|p219|p220|p222|P223A1|P223A2|P223A3|P223A4|P223A5|P223A6|P223A7|P224|P225|ocu200|i211a|i211b|i212a|i212b|i212c|i212d|ingtot|ingprin|resident|fa_jja20
2020|06|017299|004|0120|11|01||5|19061101|1|1|2||1|49|6|5||1|1|7|6|2020|13|6|2020|15|3|1971|1||||||||||||||778|4330|2||1|1|||2018|0|0|0|8|0|0|0|8|2|48|1|2||||320|0|||1|||||||||6|0|0|0|0|0|0|1|6|4|1|||320|0|||320|320|1|182.415386327361
2020|06|017299|004|0120|11|02||5|19061102|2|1|2||2|44|6|5||2|2|7|6|2020|13|6|2020|2|4|1976|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||0||1|6|0|0|0|0|0|0|1|6|4|4|||||||||1|309.916795463178
2020|06|017299|004|0120|11|03||5|19061103|3|1|2||2|15|5|1||3|2|7|6|2020|13|6|2020|12|2|2005|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|4|2|||0||2|6|0|0|0|0|0|0|1|6|4|4|||||||||1|322.78468772478
2020|06|017299|004|0120|11|04||5|19061104|3|1|2||2|12|4||6||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017299|004|0123|11|01||5|19061101|1|1|2||2|58|10|5||1|1|7|6|2020|13|6|2020|15|11|1961|1||||||||||||||239|8610|3|2|2||||1993|0|12|0|12|0|12|0|36|1||2|2|4|3500|0|||||1|||||||||1|0|0|0|0|0|0|1|6|4|1|3500|0|||||3500|3500|1|183.181506555331
2020|06|017299|004|0123|11|02||5|19061102|3|1|2||2|32|10|5||2|1|7|6|2020|13|6|2020|24|1|1988|1||||||||||||||251|6920|2||1|2|||2014|0|8|8|8|8|8|4|44|1||1|2||||1000|0|390|0|0|||||||||2|0|0|0|0|0|0|1|6|4|1|||1000|0|390|0|1390|1000|1|309.916795463178
2020|06|017299|004|0123|11|03||5|19061103|4|1|2||1|33|9|2||3|3|7|6|2020|13|6|2020|17|4|1987|1||||||||||||||381|2220|3|5|1|30|||2017|0|8|8|8|8|8|0|40|1||1|2|4|2000|0|||||1|||||||||1|0|0|0|0|0|0|1|6|4|1|2000|0|||||2000|2000|1|337.298078421105
2020|06|017299|004|0123|11|04||5|19061104|10|1|2||1|16|5|3||4|1|7|6|2020|13|6|2020|99|10|2003|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|4|2|||0||2|6|0|0|0|0|0|0|1|6|4|4|||||||||1|315.203088825717
2020|06|017299|004|0123|11|05||5|19061105|10|1|2||1|10|3||4||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017299|004|0123|11|06||5|19061106|10|1|2||2|3|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017299|004|0152|11|01||5|19061101|1|1|2||2|42|6|5||1|1|7|6|2020|13|6|2020|1|4|1978|1||||||||||||||952|8790|3|2|2||||2013|8|8|8|8|8|8|8|56|1||2|2|4|930|0|||||1|||||||||1|0|0|0|0|0|0|1|1|1|1|930|0|||||930|930|1|309.916795463178
2020|06|017299|004|0152|11|02||5|19061102|3|1|2||2|17|6|5||2|2|7|6|2020|13|6|2020|24|4|2003|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||0||2|1|0|0|0|0|0|0|1|6|4|4|||||||||1|322.78468772478
2020|06|017299|004|0152|11|03||5|19061103|3|1|2||1|2|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017300|004|0097|11|01||5|19061101|1|1|2||1|47|6|5||1|2|14|6|2020|20|6|2020|3|4|1973|1||||||||||||||864|4330|2||1|1|||1999|0|8|8|8|8|8|8|48|1||1|2||||1000|0|||1|||||||||6|0|0|0|0|0|0|1|6|4|1|||1000|0|||1000|1000|1|162.286791973997
2020|06|017300|004|0097|11|02||5|19061102|2|1|2||2|45|5|3||2|2|21|6|2020|27|6|2020|4|4|1975|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||0||1|5|0|0|0|0|0|0|1|6|4|4|||||||||1|162.968374797502
2020|06|017300|004|0097|11|03||5|19061103|3|1|2||1|4|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017300|004|0098|11|01||5|19061101|1|1|2||2|49|6|5||1|1|21|6|2020|27|6|2020|3|10|1970|1||||||||||||||941|9700|6||1|2|12|11|2019|0|0|0|0|0|7|0|7|1||1|2|4|346|52|||||1|||||||||6|0|0|0|0|0|0|1|1|4|1|346|52|||||398|398|1|162.968374797502
2020|06|017300|004|0098|11|02||5|19061102|2|1|2||1|62|6|5||2|2|21|6|2020|27|6|2020|28|1|1958|1||||||||||||||945|8411|4|2|2||1|3|2018|0|10|10|10|10|10|5|55|1||1|1|4|930|0|||||1|||||||||1|0|0|0|0|0|0|1|2|4|1|930|0|||||930|930|1|162.286791973997
2020|06|017300|004|0098|11|03||5|19061103|3|1|2||1|26|6|5||3|2|21|6|2020|27|6|2020|28|8|1993|1||||||||||||||391|7410|3|5|1|2|15|6|2020|0|8|8|8|8|8|8|48|1||1|1|2|180|0|||||1|||||||||5|0|0|0|0|0|0|1|6|4|1|779|0|||||779|779|1|300.078980112569
2020|06|017300|004|0098|11|04||5|19061104|3|1|2||1|22|8|3||4|2|21|6|2020|27|6|2020|5|12|1997|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||1|||||7|2|2|5|0|0|0|0|0|0|1|6|4|2|||||||||1|280.422058334604
2020|06|017300|004|0098|11|05||5|19061105|3|1|2||2|17|5|4||5|5|14|6|2020|20|6|2020|20|7|2002|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|4|2|||0||1|6|0|0|0|0|0|0|1|6|4|4|||||||||1|287.167067010321
2020|06|017300|004|0098|11|06||5|19061106|3|1|2||1|11|3||5||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017300|004|0102|11|01||5|19061101|1|1|2||2|52|6|5||1|1|14|6|2020|20|6|2020|10|4|1968|1||||||||||||||942|8121|4|4|2||||2018|0|8|8|8|8|8|8|48|1||1|2|4|930|0|||||1|||||||||1|0|0|0|0|0|0|1|6|4|1|930|0|||||930|930|1|162.968374797502
2020|06|017300|004|0102|11|02||5|19061102|3|1|2||2|29|6|5||2|1|14|6|2020|20|6|2020|26|7|1990|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||0||1|5|0|0|0|0|0|0|1|6|4|4|||||||||1|275.719080101724
2020|06|017300|004|0102|11|03||5|19061103|3|1|2||1|27|5|3||3|3|14|6|2020|20|6|2020|20|8|1992|1||||||||||||||832|1811|4|5|1|3|||2016|0|8|8|8|8|8|8|48|1||1|1|2|350|48|||||1|||||||||6|0|0|0|0|0|0|1|6|4|1|1516|208|||||1724|1724|1|300.078980112569
2020|06|017300|004|0103|11|01||5|19061103|1|1|2||2|23|9|1||1|1|14|6|2020|20|6|2020|28|9|1996|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|4|2|||0||1|5|0|0|0|0|0|0|1|6|4|4|||||||||1|287.167067010321
2020|06|017300|004|0103|11|02||5|19061104|11|1|2||1|20|9|1||2|1|21|6|2020|27|6|2020|24|12|1999|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|4|1|2||0||2|5|0|0|0|0|0|0|1|6|4|4|||||||||1|280.422058334604
2020|06|017326|001|0006|11|01||5|18061101|1|1|1||1|41|6|5||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
2020|06|017326|001|0006|11|02||5|18061102|2|1|2||2|35|6|5||2|2|31|5|2020|6|6|2020|24|11|1984|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||||1|5|0|0|0|0|0|0|1|1|1|4|||||||||1|447.946964871148
2020|06|017326|001|0006|11|03||5|18061103|3|1|2||1|16|5|4||3|3|31|5|2020|6|6|2020|27|1|2004|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|4|2|||0||2|5|0|0|0|0|0|0|1|6|4|4|||||||||1|455.587657798516
2020|06|017326|001|0006|11|04||5|18061104|3|1|2||2|13|5|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017326|001|0008|11|01||5|18061101|1|1|2||1|52|3||2|1|1|31|5|2020|6|6|2020|8|2|1968|1||||||||||||||861|4100|4|5|1|30|||2011|0|8|8|8|8|8|8|48|1||1|2|2|250|0|||||1|||||||||5|0|0|0|0|0|0|1|6|4|1|1083|0|||||1083|1083|1|263.659213851312
2020|06|017326|001|0008|11|02||5|18061102|2|1|2||2|59|4|5||2|2|31|5|2020|6|6|2020|29|12|1960|1||||||||||||||574|4781|2||1|1|||2003|12|12|12|12|12|12|12|84|1||1|2||||758|364|303|0|0|||||||||5|0|0|0|0|0|0|1|1|1|1|||758|364|303|0|1425|1122|1|264.766547290059
2020|06|017326|001|0008|11|03||5|18061103|3|1|2||2|26|8|3||3|3|31|5|2020|6|6|2020|16|9|1993|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||1|||||7|4|1|6|0|0|0|0|0|0|1|6|4|2|||||||||1|447.946964871148
2020|06|017326|001|0008|11|04||5|18061104|3|1|2||2|23|8|3||4|4|31|5|2020|6|6|2020|6|12|1996|2|1|||||||||||||419|6419|3|5|2||15|5|2019|0|0|0|0|0|0|0|0|2|45|2|2|4|950|0|||||1|||||||||1|0|0|0|0|0|0|1|6|4|1|950|0|||||950|950|1|466.545935198841
2020|06|017326|001|0008|11|05||5|18061105|3|1|2||1|11|3||5||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017326|001|0008|11|06||5|18061106|3|1|2||2|31|6|5||6|2|31|5|2020|6|6|2020|20|6|1988|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||0||1|6|0|0|0|0|0|0|1|6|4|4|||||||||1|447.946964871148
2020|06|017326|001|0008|11|07||5|18061107|10|1|2||2|12|4||6||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017326|001|0008|11|08||5|19061108|10|1|2||2|2|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017326|001|0010|11|01||5|18061101|1|1|2||1|61|4|5||1|3|31|5|2020|6|6|2020|24|8|1958|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|7|2|||0||1|6|0|0|0|0|0|0|1|1|1|4|||||||||1|263.659213851312
2020|06|017326|001|0010|11|02||5|18061102|2|1|2||2|54|4|5||2|3|31|5|2020|6|6|2020|8|5|1966|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||0||1|6|0|0|0|0|0|0|1|6|4|4|||||||||1|264.766547290059
2020|06|017326|001|0010|11|03||5|18061103|3|1|2||1|27|8|3||3|3|31|5|2020|6|6|2020|14|6|1992|1||||||||||||||911|4781|2||1|1|15|4|2020|0|8|8|8|8|8|8|48|1||1|2||||650|50|||1|||||||||5|0|0|0|0|0|0|1|6|4|1|||650|50|||700|700|1|487.523273012017
2020|06|017326|001|0010|11|04||5|18061104|3|1|2||1|17|6|5||4|3|31|5|2020|6|6|2020|20|8|2002|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|4|2|||0||1|6|0|0|0|0|0|0|1|6|4|4|||||||||1|455.587657798516
2020|06|017326|002|0033|11|01||5|20061101|1|1|2||1|35|7|1||1|1|14|6|2020|20|6|2020|15|9|1984|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|1|2||0||1|6|0|0|0|0|0|0|1|6|4|4|||||||||1|365.642454759013
2020|06|017326|002|0033|11|02||5|20061102|2|1|2||2|31|6|5||2|2|14|6|2020|20|6|2020|1|10|1988|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|1|2||0||1|6|0|0|0|0|0|0|1|6|4|4|||||||||1|335.960223653361
2020|06|017326|002|0033|11|03||5|20061103|3|1|2||1|13|5|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017326|002|0033|11|04||5|20061104|3|1|2||2|5|1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017326|002|0033|11|05||5|20061105|6|1|2||1|20|6|5||5|2|14|6|2020|20|6|2020|25|2|2000|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||1|||||4|2|1|1|0|0|0|0|0|0|1|6|4|2|||||||||1|341.690743348887
2020|06|017326|002|0034|11|01||5|20061101|1|1|2||1|42|4||6|1|1|14|6|2020|20|6|2020|8|11|1977|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||0||1|6|0|0|0|0|0|0|1|6|4|4|||||||||1|365.642454759013
2020|06|017326|002|0040|11|01||5|20061101|1|1|2||1|53|6|5||1|1|14|6|2020|20|6|2020|15|8|1966|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||0||1|4|0|0|0|0|0|0|1|6|4|4|||||||||1|197.744410388484
2020|06|017326|002|0040|11|02||5|20061102|2|1|2||2|58|6|5||2|2|21|6|2020|27|6|2020|20|6|1962|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||0||1|4|0|0|0|0|0|0|1|6|4|4|||||||||1|198.574910467544
2020|06|017326|002|0040|11|03||5|20061103|3|1|2||2|21|6|5||3|3|21|6|2020|27|6|2020|22|8|1998|1||||||||||||||23|8423|3|1|2||||2018|0|16|8|16|8|16|8|72|1||1|2|4|2800|0|||||1|||||||||4|0|0|0|0|0|0|1|6|4|1|2800|0|||||2800|2800|1|349.909451399131
2020|06|017326|002|0041|11|01||5|20061101|1|1|2||1|47|6|5||1|1|14|6|2020|20|6|2020|8|5|1973|2|2|2||2|1|2|2|2|2|2|2|2|2|885|4923|2||1|1|3|6|2020|0|0|0|0|8|0|0|8|1||1|2||||900|0|||1|||||||||5|0|0|0|0|0|0|1|1|1|1|||900|0|||900|900|1|197.744410388484
2020|06|017326|002|0041|11|02||5|20061102|2|1|2||2|50|5|3||2|2|14|6|2020|20|6|2020|31|1|1970|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||0||1|5|0|0|0|0|0|0|1|1|1|4|||||||||1|198.574910467544
2020|06|017326|002|0041|11|03||5|20061103|3|1|2||1|19|6|5||3|3|14|6|2020|20|6|2020|27|10|2000|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|4|2|||0||1|5|0|0|0|0|0|0|1|6|4|4|||||||||1|341.690743348887
2020|06|017326|002|0041|11|04||5|20061104|3|1|2||2|21|8|3||4|4|14|6|2020|20|6|2020|9|9|1998|1||||||||||||||381|7830|3|4|2||19|10|2018|0|8|8|8|8|8|8|48|1||2|2|3|500|0|||||1|||||||||1|0|0|0|0|0|0|1|1|4|1|1000|0|||||1000|1000|1|349.909451399131
2020|06|017326|002|0041|11|05||5|20061105|3|1|2||1|23|6|5||5|5|14|6|2020|20|6|2020|8|3|1997|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||1|||||7|2|1|5|0|0|0|0|0|0|1|6|4|2|||||||||1|341.690743348887
2020|06|017326|002|0041|11|06||5|20061106|10|1|2||2|6|2||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|
2020|06|017337|004|0084|11|01||4|19061101|1|1|2||1|43|4||6|1|1|14|6|2020|20|6|2020|10|8|1976|1||||||||||||||983|4100|4|5|1|2|14|6|2020|0|0|8|0|0|8|8|24|2|40|2|2|2|150|0|||||1|||||||||5|0|0|0|0|0|0|1|6|4|1|650|0|||||650|650|1|495.477883937821
2020|06|017337|004|0084|11|02||4|19061102|2|1|2||2|46|3||2|2|2|14|6|2020|20|6|2020|3|11|1973|2|2|2||2|2|2|2|2|2|2|2|2|2||||||||||||||||||||||||||||||2|5|2|||0||1|5|0|0|0|0|0|0|1|1|1|4|||||||||1|269.086576684449
